ID Cor,Nome,Código
60367,"061315301045N01","#000000"
60368,"061315301045N02","#FFFFFF"
60369,"061315301063N00","#FFFFCC"
60370,"061315301063N18","#FF6633"
60371,"061315301063N23","#0000CC"
60372,"061315302029N06","#666666"
60373,"061315302029N18","#FF3333"
60374,"061315303009N01","#000000"
60375,"061315303009N11","#FFFF00"
60376,"061315303009N14","#FF3300"
60377,"061315303009N26","#0066FF"
60378,"061315303033N00","#FFFFFF"
60379,"061315303033N11","#FFFF00"
60380,"061315303033N18","#FF3333"
60381,"061315303033N26","#0066FF"
60382,"061315303035T78","#FF9900"
60383,"061315303035T79","#FF3333"
60384,"061315312001N01","#000000"
60385,"061315312001N02","#FFFFFF"
60386,"061315312001N26","#0099FF"
60387,"061315314019N02","#FFFFFF"
60388,"061315314019N19","#FF0099"
60389,"061315314019N22","#0000FF"
60390,"061315314025N01","#000000"
60391,"061315314025N11","#FFFF00"
60392,"061315317015N01","#000000"
60393,"061315317015N14","#FF3300"
60394,"061315317015N19","#CC0033"
60395,"061315317015N23","#0000CC"
60396,"061315317015N26","#FFFF00"
60397,"061315317025N01","#000000"
60398,"061315317025N14","#CC3300"
60399,"061315317025N19","#FF0000"
60400,"061315317025N19","#FF0099"
60401,"061315317025N23","#0000FF"
60402,"061315317025N26","#FFFF00"
60403,"061315317033N00","#FFFFFF"
60404,"061315317033N26","#0066FF"
60405,"061315320039N102","#0066FF"
60406,"063215310013N22","#0000FF"
60407,"063215310013N90","#FF00FF"
60408,"063215312005N01","#000000"
60409,"063215312005N03","#FFFF99"
60410,"063215312005N28","#00FF00"
60411,"063215314005N01","#000000"
60412,"063215314005N09","#FF6600"
60413,"063215314005N19","#FF0033"
60414,"5200065N01","#000000"
60415,"5200089N11","#FFFF00"
60416,"5830001N14","#FF3300"
60427,"061315302029N00","#FFFFFF"
61175,"063315314003N26","#66FFFF"
61176,"5120013N11","#FFFF00"
61177,"063315312001N22","#3300FF"
61178,"5020053N22","#3300FF"
61179,"5010011N02","#FFFFFF"
61180,"5020053N02","#FFFFFF"
61181,"5160009N02","#FFFFFF"
61182,"5200275N02","#FFFFFF"
61183,"063315312001N18","#FFFF99"
61184,"5030039N14","#FF6600"
61185,"6131531300100","#FFFFFF"
61186,"051515318011N03","#FFFFFF"
61187,"063315314003N03","#FFFFFF"
61188,"5120013N03","#FFFFFF"
61189,"5040011N19","#FF0099"
61190,"5200275N19","#FF3399"
61191,"051515318011N01","#000000"
61192,"061215310029N01","#000000"
61193,"063315314003N01","#000000"
61194,"5020053N23","#0000FF"
61195,"051315320019N00","#FFFFFF"
61196,"051515320063N00","#FFFFFF"
61197,"5010011N00","#FFFFFF"
61198,"5010159N00","#FFFFFF"
61199,"5020053N00","#FFFFFF"
61200,"5020055N00","#FFFFFF"
61201,"5020057N00","#FFFFFF"
61202,"5030033N00","#FFFFFF"
61203,"5030035N00","#FFFFFF"
61204,"5030039N00","#FFFFFF"
61205,"5040011N00","#FFFFFF"
61206,"5120013N00","#FFFFFF"
61207,"5160009N00","#FFFFFF"
61208,"5170039N00","#FFFFFF"
61209,"5180015N00","#FFFFFF"
61210,"5200051N00","#FFFFFF"
61211,"5200053N00","#FFFFFF"
61212,"5200243N00","#FFFFFF"
61213,"5200265N00","#FFFFFF"
61214,"5200275N00","#FFFFFF"
